warning: X11 DISPLAY environment variable not set
warning: function /opt/octave_packages/statistics-1.2.0/fstat.m shadows a core library function
Octave version 3.6.2
Minc-tool-kit version 0.3.18-20130531
NIAK quarantine /home/benhajal/github_repos/niak/commands/misc/niak_gb_vars.m
Deamon started on 05-Jul-2016 11:58:28
05-Jul-2016 11:58:28 Starting the pipeline manager...
05-Jul-2016 11:58:28 Starting the garbage collector...
05-Jul-2016 11:58:29 Starting worker number 1...
05-Jul-2016 11:58:29 Starting worker number 2...
05-Jul-2016 11:58:29 Starting worker number 3...
05-Jul-2016 11:58:30 Starting worker number 4...
05-Jul-2016 11:58:30 Starting worker number 5...
05-Jul-2016 11:58:31 Starting worker number 6...
05-Jul-2016 11:58:31 Starting worker number 7...
05-Jul-2016 11:58:32 Starting worker number 8...
05-Jul-2016 11:58:32 Starting worker number 9...
05-Jul-2016 11:58:32 Starting worker number 10...
05-Jul-2016 11:58:32 Starting worker number 11...
05-Jul-2016 11:58:32 Starting worker number 12...
05-Jul-2016 11:58:33 Starting worker number 13...
05-Jul-2016 11:58:33 Starting worker number 14...
05-Jul-2016 11:58:33 Starting worker number 15...
05-Jul-2016 11:58:33 Starting worker number 16...
05-Jul-2016 11:58:33 Starting worker number 17...
05-Jul-2016 11:58:34 Starting worker number 18...
05-Jul-2016 11:58:34 Starting worker number 19...
05-Jul-2016 11:58:34 Starting worker number 20...
05-Jul-2016 11:58:34 Starting worker number 21...
05-Jul-2016 11:58:34 Starting worker number 22...
05-Jul-2016 11:58:34 Starting worker number 23...
05-Jul-2016 11:58:35 Starting worker number 24...
05-Jul-2016 11:58:35 Starting worker number 25...
05-Jul-2016 11:58:35 Starting worker number 26...
05-Jul-2016 11:58:36 Starting worker number 27...
05-Jul-2016 11:58:36 Starting worker number 28...
05-Jul-2016 11:58:36 Starting worker number 29...
05-Jul-2016 11:58:36 Starting worker number 30...
Deamon terminated on 05-Jul-2016 12:00:50

